Redirecting stdout to /vol1/msoyturk/gem5/results/pr/dblp.el/prefetch_TaggedPrefetcher_LIPRP/output.txt
Redirecting stderr to /vol1/msoyturk/gem5/results/pr/dblp.el/prefetch_TaggedPrefetcher_LIPRP/error.txt
gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Apr 26 2020 13:32:47
gem5 started Apr 26 2020 21:18:05
gem5 executing on draco, pid 8408
command line: /vol1/msoyturk/gem5/build/RISCV/gem5.fast -re --outdir=/vol1/msoyturk/gem5/results/pr/dblp.el/prefetch_TaggedPrefetcher_LIPRP --stdout-file=output.txt --stderr-file=error.txt /vol1/msoyturk/gem5/configs/example/my_se.py -c /vol1/msoyturk/gem5/gapbs/pr -o '-f /vol1/msoyturk/gem5/gapbs/test/graphs/dblp.el' --caches --l1d_size=2kB --l1i_size=2kB --cpu-type=DerivO3CPU -n 4 --mem-size=512MB --l2cache --l2_size=4kB --l2-hwp-type=TaggedPrefetcher --l2-replacement-policy=LIPRP --l1i_mshrs=4 --l1d_mshrs=4 --l2_mshrs=20 --l1i_write_buffers=8 --l1d_write_buffers=8 --l2_write_buffers=8

info: Standard input is not a terminal, disabling listeners.
Warning: l2-hwp-type is set ( TaggedPrefetcher ), but the current l2 has a default Hardware Prefetcher of type <class 'm5.params.NullSimObject'> , using the specified by the flag option.
Global frequency set at 1000000000000 ticks per second
**** REAL SIMULATION ****
Read Time:           0.95113
Build Time:          0.20294
Graph has 425957 nodes and 1049866 directed edges for degree: 2
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.21863
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.21859
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.21859
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.21864
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.21857
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.21858
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.21855
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.21865
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.21855
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.21855
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.21861
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.21854
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.21862
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.21854
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.21852
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.21868
Average Time:        0.21859
Exiting @ tick 4734825788000 because exiting with last active thread context
