Redirecting stdout to /vol1/msoyturk/gem5/results/pr/epinions.el/prefetch_TaggedPrefetcher_LIPRP/output.txt
Redirecting stderr to /vol1/msoyturk/gem5/results/pr/epinions.el/prefetch_TaggedPrefetcher_LIPRP/error.txt
gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Apr 26 2020 13:32:47
gem5 started Apr 28 2020 06:48:01
gem5 executing on draco, pid 30515
command line: /vol1/msoyturk/gem5/build/RISCV/gem5.fast -re --outdir=/vol1/msoyturk/gem5/results/pr/epinions.el/prefetch_TaggedPrefetcher_LIPRP --stdout-file=output.txt --stderr-file=error.txt /vol1/msoyturk/gem5/configs/example/my_se.py -c /vol1/msoyturk/gem5/gapbs/pr -o '-f /vol1/msoyturk/gem5/gapbs/test/graphs/epinions.el' --caches --l1d_size=2kB --l1i_size=2kB --cpu-type=DerivO3CPU -n 4 --mem-size=512MB --l2cache --l2_size=4kB --l2-hwp-type=TaggedPrefetcher --l2-replacement-policy=LIPRP --l1i_mshrs=4 --l1d_mshrs=4 --l2_mshrs=20 --l1i_write_buffers=8 --l1d_write_buffers=8 --l2_write_buffers=8

info: Standard input is not a terminal, disabling listeners.
Warning: l2-hwp-type is set ( TaggedPrefetcher ), but the current l2 has a default Hardware Prefetcher of type <class 'm5.params.NullSimObject'> , using the specified by the flag option.
Global frequency set at 1000000000000 ticks per second
**** REAL SIMULATION ****
Read Time:           0.45334
Build Time:          0.08765
Graph has 75888 nodes and 508837 directed edges for degree: 6
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.13021
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.13025
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.13024
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.13020
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.13024
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.13022
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.13028
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.13023
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.13023
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.13024
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.13025
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.13020
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.13021
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.13029
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.13028
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.13025
Average Time:        0.13024
Exiting @ tick 2665539199500 because exiting with last active thread context
