Redirecting stdout to /vol1/msoyturk/gem5/results/pr/gowalla.el/prefetch_TaggedPrefetcher_LIPRP/output.txt
Redirecting stderr to /vol1/msoyturk/gem5/results/pr/gowalla.el/prefetch_TaggedPrefetcher_LIPRP/error.txt
gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Apr 26 2020 13:32:47
gem5 started Apr 29 2020 12:41:20
gem5 executing on draco, pid 16587
command line: /vol1/msoyturk/gem5/build/RISCV/gem5.fast -re --outdir=/vol1/msoyturk/gem5/results/pr/gowalla.el/prefetch_TaggedPrefetcher_LIPRP --stdout-file=output.txt --stderr-file=error.txt /vol1/msoyturk/gem5/configs/example/my_se.py -c /vol1/msoyturk/gem5/gapbs/pr -o '-f /vol1/msoyturk/gem5/gapbs/test/graphs/gowalla.el' --caches --l1d_size=2kB --l1i_size=2kB --cpu-type=DerivO3CPU -n 4 --mem-size=512MB --l2cache --l2_size=4kB --l2-hwp-type=TaggedPrefetcher --l2-replacement-policy=LIPRP --l1i_mshrs=4 --l1d_mshrs=4 --l2_mshrs=20 --l1i_write_buffers=8 --l1d_write_buffers=8 --l2_write_buffers=8

info: Standard input is not a terminal, disabling listeners.
Warning: l2-hwp-type is set ( TaggedPrefetcher ), but the current l2 has a default Hardware Prefetcher of type <class 'm5.params.NullSimObject'> , using the specified by the flag option.
Global frequency set at 1000000000000 ticks per second
**** REAL SIMULATION ****
Read Time:           1.72851
Build Time:          0.31135
Graph has 196591 nodes and 1900654 directed edges for degree: 9
  0    0.817966
  1    0.326507
  2    0.134690
  3    0.073267
  4    0.040852
  5    0.025150
  6    0.015827
  7    0.010484
  8    0.007041
  9    0.004887
 10    0.003414
 11    0.002444
 12    0.001753
 13    0.001282
 14    0.000939
 15    0.000697
 16    0.000518
 17    0.000389
 18    0.000293
 19    0.000222
Trial Time:          0.47901
  0    0.817966
  1    0.326507
  2    0.134690
  3    0.073267
  4    0.040852
  5    0.025150
  6    0.015827
  7    0.010484
  8    0.007041
  9    0.004887
 10    0.003414
 11    0.002444
 12    0.001753
 13    0.001282
 14    0.000939
 15    0.000697
 16    0.000518
 17    0.000389
 18    0.000293
 19    0.000222
Trial Time:          0.47892
  0    0.817966
  1    0.326507
  2    0.134690
  3    0.073267
  4    0.040852
  5    0.025150
  6    0.015827
  7    0.010484
  8    0.007041
  9    0.004887
 10    0.003414
 11    0.002444
 12    0.001753
 13    0.001282
 14    0.000939
 15    0.000697
 16    0.000518
 17    0.000389
 18    0.000293
 19    0.000222
Trial Time:          0.47890
  0    0.817966
  1    0.326507
  2    0.134690
  3    0.073267
  4    0.040852
  5    0.025150
  6    0.015827
  7    0.010484
  8    0.007041
  9    0.004887
 10    0.003414
 11    0.002444
 12    0.001753
 13    0.001282
 14    0.000939
 15    0.000697
 16    0.000518
 17    0.000389
 18    0.000293
 19    0.000222
Trial Time:          0.47903
  0    0.817966
  1    0.326507
  2    0.134690
  3    0.073267
  4    0.040852
  5    0.025150
  6    0.015827
  7    0.010484
  8    0.007041
  9    0.004887
 10    0.003414
 11    0.002444
 12    0.001753
 13    0.001282
 14    0.000939
 15    0.000697
 16    0.000518
 17    0.000389
 18    0.000293
 19    0.000222
Trial Time:          0.47911
  0    0.817966
  1    0.326507
  2    0.134690
  3    0.073267
  4    0.040852
  5    0.025150
  6    0.015827
  7    0.010484
  8    0.007041
  9    0.004887
 10    0.003414
 11    0.002444
 12    0.001753
 13    0.001282
 14    0.000939
 15    0.000697
 16    0.000518
 17    0.000389
 18    0.000293
 19    0.000222
Trial Time:          0.47901
  0    0.817966
  1    0.326507
  2    0.134690
  3    0.073267
  4    0.040852
  5    0.025150
  6    0.015827
  7    0.010484
  8    0.007041
  9    0.004887
 10    0.003414
 11    0.002444
 12    0.001753
 13    0.001282
 14    0.000939
 15    0.000697
 16    0.000518
 17    0.000389
 18    0.000293
 19    0.000222
Trial Time:          0.47913
  0    0.817966
  1    0.326507
  2    0.134690
  3    0.073267
  4    0.040852
  5    0.025150
  6    0.015827
  7    0.010484
  8    0.007041
  9    0.004887
 10    0.003414
 11    0.002444
 12    0.001753
 13    0.001282
 14    0.000939
 15    0.000697
 16    0.000518
 17    0.000389
 18    0.000293
 19    0.000222
Trial Time:          0.47902
  0    0.817966
  1    0.326507
  2    0.134690
  3    0.073267
  4    0.040852
  5    0.025150
  6    0.015827
  7    0.010484
  8    0.007041
  9    0.004887
 10    0.003414
 11    0.002444
 12    0.001753
 13    0.001282
 14    0.000939
 15    0.000697
 16    0.000518
 17    0.000389
 18    0.000293
 19    0.000222
Trial Time:          0.47907
  0    0.817966
  1    0.326507
  2    0.134690
  3    0.073267
  4    0.040852
  5    0.025150
  6    0.015827
  7    0.010484
  8    0.007041
  9    0.004887
 10    0.003414
 11    0.002444
 12    0.001753
 13    0.001282
 14    0.000939
 15    0.000697
 16    0.000518
 17    0.000389
 18    0.000293
 19    0.000222
Trial Time:          0.47913
  0    0.817966
  1    0.326507
  2    0.134690
  3    0.073267
  4    0.040852
  5    0.025150
  6    0.015827
  7    0.010484
  8    0.007041
  9    0.004887
 10    0.003414
 11    0.002444
 12    0.001753
 13    0.001282
 14    0.000939
 15    0.000697
 16    0.000518
 17    0.000389
 18    0.000293
 19    0.000222
Trial Time:          0.47954
  0    0.817966
  1    0.326507
  2    0.134690
  3    0.073267
  4    0.040852
  5    0.025150
  6    0.015827
  7    0.010484
  8    0.007041
  9    0.004887
 10    0.003414
 11    0.002444
 12    0.001753
 13    0.001282
 14    0.000939
 15    0.000697
 16    0.000518
 17    0.000389
 18    0.000293
 19    0.000222
Trial Time:          0.47921
  0    0.817966
  1    0.326507
  2    0.134690
  3    0.073267
  4    0.040852
  5    0.025150
  6    0.015827
  7    0.010484
  8    0.007041
  9    0.004887
 10    0.003414
 11    0.002444
 12    0.001753
 13    0.001282
 14    0.000939
 15    0.000697
 16    0.000518
 17    0.000389
 18    0.000293
 19    0.000222
Trial Time:          0.47900
  0    0.817966
  1    0.326507
  2    0.134690
  3    0.073267
  4    0.040852
  5    0.025150
  6    0.015827
  7    0.010484
  8    0.007041
  9    0.004887
 10    0.003414
 11    0.002444
 12    0.001753
 13    0.001282
 14    0.000939
 15    0.000697
 16    0.000518
 17    0.000389
 18    0.000293
 19    0.000222
Trial Time:          0.47893
  0    0.817966
  1    0.326507
  2    0.134690
  3    0.073267
  4    0.040852
  5    0.025150
  6    0.015827
  7    0.010484
  8    0.007041
  9    0.004887
 10    0.003414
 11    0.002444
 12    0.001753
 13    0.001282
 14    0.000939
 15    0.000697
 16    0.000518
 17    0.000389
 18    0.000293
 19    0.000222
Trial Time:          0.47906
  0    0.817966
  1    0.326507
  2    0.134690
  3    0.073267
  4    0.040852
  5    0.025150
  6    0.015827
  7    0.010484
  8    0.007041
  9    0.004887
 10    0.003414
 11    0.002444
 12    0.001753
 13    0.001282
 14    0.000939
 15    0.000697
 16    0.000518
 17    0.000389
 18    0.000293
 19    0.000222
Trial Time:          0.47904
Average Time:        0.47907
Exiting @ tick 9825924415500 because exiting with last active thread context
