gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Mar 27 2020 00:28:59
gem5 started Apr  2 2020 22:34:31
gem5 executing on muhammet, pid 15395
command line: /home/muhammet/Desktop/gem5/build/RISCV/gem5.fast -re --outdir=/home/muhammet/Desktop/gem5/results/pr/16/replacement_BIPRP --stdout-file=output.txt --stderr-file=error.txt /home/muhammet/Desktop/gem5/configs/example/my_se.py -c /home/muhammet/Desktop/gem5/gapbs/pr -o '-g 16' --caches --l1d_size=2kB --l1i_size=2kB --cpu-type=DerivO3CPU -n 4 --mem-size=512MB --l2cache --l2_size=4kB --l2-replacement-policy=BIPRP --l1i_mshrs=4 --l1d_mshrs=4 --l2_mshrs=20 --l1i_write_buffers=8 --l1d_write_buffers=8 --l2_write_buffers=8

Global frequency set at 1000000000000 ticks per second
**** REAL SIMULATION ****
Generate Time:       0.25967
Build Time:          0.19364
Graph has 65536 nodes and 909645 undirected edges for degree: 13
  0    1.115387
  1    0.183817
  2    0.034685
  3    0.009108
  4    0.002313
  5    0.000690
  6    0.000213
  7    0.000085
Trial Time:          0.11136
  0    1.115387
  1    0.183817
  2    0.034685
  3    0.009108
  4    0.002313
  5    0.000690
  6    0.000213
  7    0.000085
Trial Time:          0.11135
  0    1.115387
  1    0.183817
  2    0.034685
  3    0.009108
  4    0.002313
  5    0.000690
  6    0.000213
  7    0.000085
Trial Time:          0.11134
  0    1.115387
  1    0.183817
  2    0.034685
  3    0.009108
  4    0.002313
  5    0.000690
  6    0.000213
  7    0.000085
Trial Time:          0.11137
  0    1.115387
  1    0.183817
  2    0.034685
  3    0.009108
  4    0.002313
  5    0.000690
  6    0.000213
  7    0.000085
Trial Time:          0.11135
  0    1.115387
  1    0.183817
  2    0.034685
  3    0.009108
  4    0.002313
  5    0.000690
  6    0.000213
  7    0.000085
Trial Time:          0.11134
  0    1.115387
  1    0.183817
  2    0.034685
  3    0.009108
  4    0.002313
  5    0.000690
  6    0.000213
  7    0.000085
Trial Time:          0.11135
  0    1.115387
  1    0.183817
  2    0.034685
  3    0.009108
  4    0.002313
  5    0.000690
  6    0.000213
  7    0.000085
Trial Time:          0.11134
  0    1.115387
  1    0.183817
  2    0.034685
  3    0.009108
  4    0.002313
  5    0.000690
  6    0.000213
  7    0.000085
Trial Time:          0.11138
  0    1.115387
  1    0.183817
  2    0.034685
  3    0.009108
  4    0.002313
  5    0.000690
  6    0.000213
  7    0.000085
Trial Time:          0.11136
  0    1.115387
  1    0.183817
  2    0.034685
  3    0.009108
  4    0.002313
  5    0.000690
  6    0.000213
  7    0.000085
Trial Time:          0.11135
  0    1.115387
  1    0.183817
  2    0.034685
  3    0.009108
  4    0.002313
  5    0.000690
  6    0.000213
  7    0.000085
Trial Time:          0.11135
  0    1.115387
  1    0.183817
  2    0.034685
  3    0.009108
  4    0.002313
  5    0.000690
  6    0.000213
  7    0.000085
Trial Time:          0.11140
  0    1.115387
  1    0.183817
  2    0.034685
  3    0.009108
  4    0.002313
  5    0.000690
  6    0.000213
  7    0.000085
Trial Time:          0.11136
  0    1.115387
  1    0.183817
  2    0.034685
  3    0.009108
  4    0.002313
  5    0.000690
  6    0.000213
  7    0.000085
Trial Time:          0.11139
  0    1.115387
  1    0.183817
  2    0.034685
  3    0.009108
