Redirecting stdout to /vol1/msoyturk/gem5/results/pr/epinions.el/prefetch_SignaturePathPrefetcher_SecondChanceRP/output.txt
Redirecting stderr to /vol1/msoyturk/gem5/results/pr/epinions.el/prefetch_SignaturePathPrefetcher_SecondChanceRP/error.txt
gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Apr 26 2020 13:32:47
gem5 started Apr 28 2020 07:34:11
gem5 executing on draco, pid 30975
command line: /vol1/msoyturk/gem5/build/RISCV/gem5.fast -re --outdir=/vol1/msoyturk/gem5/results/pr/epinions.el/prefetch_SignaturePathPrefetcher_SecondChanceRP --stdout-file=output.txt --stderr-file=error.txt /vol1/msoyturk/gem5/configs/example/my_se.py -c /vol1/msoyturk/gem5/gapbs/pr -o '-f /vol1/msoyturk/gem5/gapbs/test/graphs/epinions.el' --caches --l1d_size=2kB --l1i_size=2kB --cpu-type=DerivO3CPU -n 4 --mem-size=512MB --l2cache --l2_size=4kB --l2-hwp-type=SignaturePathPrefetcher --l2-replacement-policy=SecondChanceRP --l1i_mshrs=4 --l1d_mshrs=4 --l2_mshrs=20 --l1i_write_buffers=8 --l1d_write_buffers=8 --l2_write_buffers=8

info: Standard input is not a terminal, disabling listeners.
Warning: l2-hwp-type is set ( SignaturePathPrefetcher ), but the current l2 has a default Hardware Prefetcher of type <class 'm5.params.NullSimObject'> , using the specified by the flag option.
Global frequency set at 1000000000000 ticks per second
**** REAL SIMULATION ****
Read Time:           0.45564
Build Time:          0.08370
Graph has 75888 nodes and 508837 directed edges for degree: 6
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.11566
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.11576
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.11572
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.11579
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.11569
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.11568
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.11564
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.11561
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.11573
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.11578
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.11578
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.11570
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.11580
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.11564
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.11559
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.11575
Average Time:        0.11571
Exiting @ tick 2431771422500 because exiting with last active thread context
