Redirecting stdout to /vol1/msoyturk/gem5/results/pr/slashdot.el/4kB/output.txt
Redirecting stderr to /vol1/msoyturk/gem5/results/pr/slashdot.el/4kB/error.txt
gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Apr 26 2020 13:32:47
gem5 started May  4 2020 06:52:38
gem5 executing on draco, pid 804
command line: /vol1/msoyturk/gem5/build/RISCV/gem5.fast -re --outdir=/vol1/msoyturk/gem5/results/pr/slashdot.el/4kB --stdout-file=output.txt --stderr-file=error.txt /vol1/msoyturk/gem5/configs/example/my_se.py -c /vol1/msoyturk/gem5/gapbs/pr -o '-f /vol1/msoyturk/gem5/gapbs/test/graphs/slashdot.el' --caches --l1d_size=2kB --l1i_size=2kB --cpu-type=DerivO3CPU -n 4 --mem-size=512MB --l2cache --l2_size=4kB --l1i_mshrs=4 --l1d_mshrs=4 --l2_mshrs=20 --l1i_write_buffers=8 --l1d_write_buffers=8 --l2_write_buffers=8

info: Standard input is not a terminal, disabling listeners.
Global frequency set at 1000000000000 ticks per second
**** REAL SIMULATION ****
Read Time:           0.81172
Build Time:          0.15979
Graph has 77360 nodes and 828161 directed edges for degree: 10
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.19239
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.19243
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.19237
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.19239
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.19236
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.19240
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.19242
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.19238
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.19240
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.19241
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.19238
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.19237
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.19241
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.19239
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.19240
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.19238
Average Time:        0.19239
Exiting @ tick 4112979081500 because exiting with last active thread context
