gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Mar 27 2020 00:28:59
gem5 started Apr  7 2020 13:16:43
gem5 executing on muhammet, pid 11952
command line: /home/muhammet/Desktop/gem5/build/RISCV/gem5.fast -re --outdir=/home/muhammet/Desktop/gem5/results/pr/epinions.el/write_buffer_8 --stdout-file=output.txt --stderr-file=error.txt /home/muhammet/Desktop/gem5/configs/example/my_se.py -c /home/muhammet/Desktop/gem5/gapbs/pr -o '-f /home/muhammet/Desktop/gem5/gapbs/test/graphs/epinions.el' --caches --l1d_size=2kB --l1i_size=2kB --cpu-type=DerivO3CPU -n 4 --mem-size=512MB --l2cache --l2_size=4kB --l1i_mshrs=4 --l1d_mshrs=4 --l2_mshrs=20 --l1i_write_buffers=8 --l1d_write_buffers=8 --l2_write_buffers=8

Global frequency set at 1000000000000 ticks per second
**** REAL SIMULATION ****
Read Time:           0.44874
Build Time:          0.05303
Graph has 75888 nodes and 508837 directed edges for degree: 6
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.06713
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.06713
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.06714
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.06712
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.06712
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.06714
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.06712
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.06714
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.06712
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.06713
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.06714
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.06714
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.06712
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.06713
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.06713
  0    1.021361
  1    0.345784
  2    0.123469
  3    0.056457
  4    0.031699
  5    0.019250
  6    0.012446
  7    0.008347
  8    0.005832
  9    0.004246
 10    0.003267
 11    0.002645
 12    0.002166
 13    0.001787
 14    0.001477
 15    0.001227
 16    0.001020
 17    0.000851
 18    0.000710
 19    0.000594
Trial Time:          0.06713
Average Time:        0.06713
Exiting @ tick 1611666123000 because exiting with last active thread context
