gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Mar 27 2020 00:28:59
gem5 started Apr 20 2020 21:23:56
gem5 executing on muhammet, pid 30027
command line: /home/muhammet/Desktop/gem5/build/RISCV/gem5.fast -re --outdir=/home/muhammet/Desktop/gem5/results/pr/facebook.el/prefetch_DCPTPrefetcher --stdout-file=output.txt --stderr-file=error.txt /home/muhammet/Desktop/gem5/configs/example/my_se.py -c /home/muhammet/Desktop/gem5/gapbs/pr -o '-f /home/muhammet/Desktop/gem5/gapbs/test/graphs/facebook.el' --caches --l1d_size=2kB --l1i_size=2kB --cpu-type=DerivO3CPU -n 4 --mem-size=512MB --l2cache --l2_size=4kB --l2-hwp-type=DCPTPrefetcher --l1i_mshrs=4 --l1d_mshrs=4 --l2_mshrs=20 --l1i_write_buffers=8 --l1d_write_buffers=8 --l2_write_buffers=8

Warning: l2-hwp-type is set ( DCPTPrefetcher ), but the current l2 has a default Hardware Prefetcher of type <class 'm5.params.NullSimObject'> , using the specified by the flag option.
Global frequency set at 1000000000000 ticks per second
**** REAL SIMULATION ****
Read Time:           0.74139
Build Time:          0.09365
Graph has 50515 nodes and 819090 directed edges for degree: 16
  0    0.867162
  1    0.370906
  2    0.188793
  3    0.109653
  4    0.070854
  5    0.045804
  6    0.026733
  7    0.013783
  8    0.006359
  9    0.002645
 10    0.001004
 11    0.000349
 12    0.000112
 13    0.000033
Trial Time:          0.09598
  0    0.867162
  1    0.370906
  2    0.188793
  3    0.109653
  4    0.070854
  5    0.045804
  6    0.026733
  7    0.013783
  8    0.006359
  9    0.002645
 10    0.001004
 11    0.000349
 12    0.000112
 13    0.000033
Trial Time:          0.09598
  0    0.867162
  1    0.370906
  2    0.188793
  3    0.109653
  4    0.070854
  5    0.045804
  6    0.026733
  7    0.013783
  8    0.006359
  9    0.002645
 10    0.001004
 11    0.000349
 12    0.000112
 13    0.000033
Trial Time:          0.09597
  0    0.867162
  1    0.370906
  2    0.188793
  3    0.109653
  4    0.070854
  5    0.045804
  6    0.026733
  7    0.013783
  8    0.006359
  9    0.002645
 10    0.001004
 11    0.000349
 12    0.000112
 13    0.000033
Trial Time:          0.09598
  0    0.867162
  1    0.370906
  2    0.188793
  3    0.109653
  4    0.070854
  5    0.045804
  6    0.026733
  7    0.013783
  8    0.006359
  9    0.002645
 10    0.001004
 11    0.000349
 12    0.000112
 13    0.000033
Trial Time:          0.09597
  0    0.867162
  1    0.370906
  2    0.188793
  3    0.109653
  4    0.070854
  5    0.045804
  6    0.026733
  7    0.013783
  8    0.006359
  9    0.002645
 10    0.001004
 11    0.000349
 12    0.000112
 13    0.000033
Trial Time:          0.09597
  0    0.867162
  1    0.370906
  2    0.188793
  3    0.109653
  4    0.070854
  5    0.045804
  6    0.026733
  7    0.013783
  8    0.006359
  9    0.002645
 10    0.001004
 11    0.000349
 12    0.000112
 13    0.000033
Trial Time:          0.09595
  0    0.867162
  1    0.370906
  2    0.188793
  3    0.109653
  4    0.070854
  5    0.045804
  6    0.026733
  7    0.013783
  8    0.006359
  9    0.002645
 10    0.001004
 11    0.000349
 12    0.000112
 13    0.000033
Trial Time:          0.09599
  0    0.867162
  1    0.370906
  2    0.188793
  3    0.109653
  4    0.070854
  5    0.045804
  6    0.026733
  7    0.013783
  8    0.006359
  9    0.002645
 10    0.001004
 11    0.000349
 12    0.000112
 13    0.000033
Trial Time:          0.09601
  0    0.867162
  1    0.370906
  2    0.188793
  3    0.109653
  4    0.070854
  5    0.045804
  6    0.026733
  7    0.013783
  8    0.006359
  9    0.002645
 10    0.001004
 11    0.000349
 12    0.000112
 13    0.000033
Trial Time:          0.09598
  0    0.867162
  1    0.370906
  2    0.188793
  3    0.109653
  4    0.070854
  5    0.045804
  6    0.026733
  7    0.013783
  8    0.006359
  9    0.002645
 10    0.001004
 11    0.000349
 12    0.000112
 13    0.000033
Trial Time:          0.09600
  0    0.867162
  1    0.370906
  2    0.188793
  3    0.109653
  4    0.070854
  5    0.045804
  6    0.026733
  7    0.013783
  8    0.006359
  9    0.002645
 10    0.001004
 11    0.000349
 12    0.000112
 13    0.000033
Trial Time:          0.09598
  0    0.867162
  1    0.370906
  2    0.188793
  3    0.109653
  4    0.070854
  5    0.045804
  6    0.026733
  7    0.013783
  8    0.006359
  9    0.002645
 10    0.001004
 11    0.000349
 12    0.000112
 13    0.000033
Trial Time:          0.09599
  0    0.867162
  1    0.370906
  2    0.188793
  3    0.109653
  4    0.070854
  5    0.045804
  6    0.026733
  7    0.013783
  8    0.006359
  9    0.002645
 10    0.001004
 11    0.000349
 12    0.000112
 13    0.000033
Trial Time:          0.09596
  0    0.867162
  1    0.370906
  2    0.188793
  3    0.109653
  4    0.070854
  5    0.045804
  6    0.026733
  7    0.013783
  8    0.006359
  9    0.002645
 10    0.001004
 11    0.000349
 12    0.000112
 13    0.000033
Trial Time:          0.09599
  0    0.867162
  1    0.370906
  2    0.188793
  3    0.109653
  4    0.070854
  5    0.045804
  6    0.026733
  7    0.013783
  8    0.006359
  9    0.002645
 10    0.001004
 11    0.000349
 12    0.000112
 13    0.000033
Trial Time:          0.09599
Average Time:        0.09598
Exiting @ tick 2406516229500 because exiting with last active thread context
