Redirecting stdout to /vol1/msoyturk/gem5/results/pr/dblp.el/4kB/output.txt
Redirecting stderr to /vol1/msoyturk/gem5/results/pr/dblp.el/4kB/error.txt
gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Apr 26 2020 13:32:47
gem5 started May  4 2020 02:22:57
gem5 executing on draco, pid 29693
command line: /vol1/msoyturk/gem5/build/RISCV/gem5.fast -re --outdir=/vol1/msoyturk/gem5/results/pr/dblp.el/4kB --stdout-file=output.txt --stderr-file=error.txt /vol1/msoyturk/gem5/configs/example/my_se.py -c /vol1/msoyturk/gem5/gapbs/pr -o '-f /vol1/msoyturk/gem5/gapbs/test/graphs/dblp.el' --caches --l1d_size=2kB --l1i_size=2kB --cpu-type=DerivO3CPU -n 4 --mem-size=512MB --l2cache --l2_size=4kB --l1i_mshrs=4 --l1d_mshrs=4 --l2_mshrs=20 --l1i_write_buffers=8 --l1d_write_buffers=8 --l2_write_buffers=8

info: Standard input is not a terminal, disabling listeners.
Global frequency set at 1000000000000 ticks per second
**** REAL SIMULATION ****
Read Time:           0.94212
Build Time:          0.20732
Graph has 425957 nodes and 1049866 directed edges for degree: 2
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.20117
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.20116
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.20119
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.20121
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.20114
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.20115
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.20117
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.20112
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.20119
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.20119
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.20116
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.20118
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.20112
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.20123
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.20121
  0    0.614265
  1    0.170890
  2    0.075410
  3    0.032703
  4    0.013619
  5    0.005458
  6    0.002115
  7    0.000799
  8    0.000295
  9    0.000107
 10    0.000039
Trial Time:          0.20118
Average Time:        0.20117
Exiting @ tick 4453276135500 because exiting with last active thread context
