gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Mar 25 2020 12:16:10
gem5 started Mar 25 2020 13:00:47
gem5 executing on muhammet, pid 13010
command line: /home/muhammet/Desktop/gem5/build/RISCV/gem5.fast -re --outdir=/home/muhammet/Desktop/gem5/results/pr/12/64kB --stdout-file=output.txt --stderr-file=error.txt /home/muhammet/Desktop/gem5/configs/example/se.py -c /home/muhammet/Desktop/gem5/gapbs/pr -o '-g 12' --caches --l1d_size=2kB --l1i_size=2kB --cpu-type=DerivO3CPU -n 4 --mem-size=512MB --l2cache --l2_size=64kB

Global frequency set at 1000000000000 ticks per second
**** REAL SIMULATION ****
Generate Time:       0.02954
Build Time:          0.00407
Graph has 4096 nodes and 48386 undirected edges for degree: 11
  0    1.062719
  1    0.245167
  2    0.060697
  3    0.018715
  4    0.005663
  5    0.001831
  6    0.000577
  7    0.000192
  8    0.000063
Trial Time:          0.00182
  0    1.062719
  1    0.245167
  2    0.060697
  3    0.018715
  4    0.005663
  5    0.001831
  6    0.000577
  7    0.000192
  8    0.000063
Trial Time:          0.00182
  0    1.062719
  1    0.245167
  2    0.060697
  3    0.018715
  4    0.005663
  5    0.001831
  6    0.000577
  7    0.000192
  8    0.000063
Trial Time:          0.00182
  0    1.062719
  1    0.245167
  2    0.060697
  3    0.018715
  4    0.005663
  5    0.001831
  6    0.000577
  7    0.000192
  8    0.000063
Trial Time:          0.00182
  0    1.062719
  1    0.245167
  2    0.060697
  3    0.018715
  4    0.005663
  5    0.001831
  6    0.000577
  7    0.000192
  8    0.000063
Trial Time:          0.00182
  0    1.062719
  1    0.245167
  2    0.060697
  3    0.018715
  4    0.005663
  5    0.001831
  6    0.000577
  7    0.000192
  8    0.000063
Trial Time:          0.00182
  0    1.062719
  1    0.245167
  2    0.060697
  3    0.018715
  4    0.005663
  5    0.001831
  6    0.000577
  7    0.000192
  8    0.000063
Trial Time:          0.00182
  0    1.062719
  1    0.245167
  2    0.060697
  3    0.018715
  4    0.005663
  5    0.001831
  6    0.000577
  7    0.000192
  8    0.000063
Trial Time:          0.00182
  0    1.062719
  1    0.245167
  2    0.060697
  3    0.018715
  4    0.005663
  5    0.001831
  6    0.000577
  7    0.000192
  8    0.000063
Trial Time:          0.00182
  0    1.062719
  1    0.245167
  2    0.060697
  3    0.018715
  4    0.005663
  5    0.001831
  6    0.000577
  7    0.000192
  8    0.000063
Trial Time:          0.00182
  0    1.062719
  1    0.245167
  2    0.060697
  3    0.018715
  4    0.005663
  5    0.001831
  6    0.000577
  7    0.000192
  8    0.000063
Trial Time:          0.00182
  0    1.062719
  1    0.245167
  2    0.060697
  3    0.018715
  4    0.005663
  5    0.001831
  6    0.000577
  7    0.000192
  8    0.000063
Trial Time:          0.00182
  0    1.062719
  1    0.245167
  2    0.060697
  3    0.018715
  4    0.005663
  5    0.001831
  6    0.000577
  7    0.000192
  8    0.000063
Trial Time:          0.00182
  0    1.062719
  1    0.245167
  2    0.060697
  3    0.018715
  4    0.005663
  5    0.001831
  6    0.000577
  7    0.000192
  8    0.000063
Trial Time:          0.00182
  0    1.062719
  1    0.245167
  2    0.060697
  3    0.018715
  4    0.005663
  5    0.001831
  6    0.000577
  7    0.000192
  8    0.000063
Trial Time:          0.00182
  0    1.062719
  1    0.245167
  2    0.060697
  3    0.018715
  4    0.005663
  5    0.001831
  6    0.000577
  7    0.000192
  8    0.000063
Trial Time:          0.00182
Average Time:        0.00182
Exiting @ tick 65331927500 because exiting with last active thread context
