gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Mar 27 2020 00:28:59
gem5 started Apr 13 2020 11:42:52
gem5 executing on muhammet, pid 10851
command line: /home/muhammet/Desktop/gem5/build/RISCV/gem5.fast -re --outdir=/home/muhammet/Desktop/gem5/results/pr/slashdot.el/prefetch_TaggedPrefetcher --stdout-file=output.txt --stderr-file=error.txt /home/muhammet/Desktop/gem5/configs/example/my_se.py -c /home/muhammet/Desktop/gem5/gapbs/pr -o '-f /home/muhammet/Desktop/gem5/gapbs/test/graphs/slashdot.el' --caches --l1d_size=2kB --l1i_size=2kB --cpu-type=DerivO3CPU -n 4 --mem-size=512MB --l2cache --l2_size=4kB --l2-hwp-type=TaggedPrefetcher --l1i_mshrs=4 --l1d_mshrs=4 --l2_mshrs=20 --l1i_write_buffers=8 --l1d_write_buffers=8 --l2_write_buffers=8

Warning: l2-hwp-type is set ( TaggedPrefetcher ), but the current l2 has a default Hardware Prefetcher of type <class 'm5.params.NullSimObject'> , using the specified by the flag option.
Global frequency set at 1000000000000 ticks per second
**** REAL SIMULATION ****
Read Time:           0.78526
Build Time:          0.09106
Graph has 77360 nodes and 828161 directed edges for degree: 10
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.13028
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.13027
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.13024
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.13025
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.13025
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.13025
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.13027
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.13025
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.13023
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.13025
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.13026
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.13026
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.13026
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.13026
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.13026
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.13026
Average Time:        0.13026
Exiting @ tick 3011222318500 because exiting with last active thread context
