gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Mar 27 2020 00:28:59
gem5 started Apr  2 2020 00:31:32
gem5 executing on muhammet, pid 29707
command line: /home/muhammet/Desktop/gem5/build/RISCV/gem5.fast -re --outdir=/home/muhammet/Desktop/gem5/results/pr/12/replacement_RRIPRP --stdout-file=output.txt --stderr-file=error.txt /home/muhammet/Desktop/gem5/configs/example/my_se.py -c /home/muhammet/Desktop/gem5/gapbs/pr -o '-g 12' --caches --l1d_size=2kB --l1i_size=2kB --cpu-type=DerivO3CPU -n 4 --mem-size=512MB --l2cache --l2_size=4kB --l2-replacement-policy=RRIPRP --l1i_mshrs=4 --l1d_mshrs=4 --l2_mshrs=20 --l1i_write_buffers=8 --l1d_write_buffers=8 --l2_write_buffers=8

Global frequency set at 1000000000000 ticks per second
**** REAL SIMULATION ****
Generate Time:       0.03905
Build Time:          0.00845
Graph has 4096 nodes and 48386 undirected edges for degree: 11
  0    1.062719
  1    0.245167
  2    0.060697
  3    0.018715
  4    0.005663
  5    0.001831
  6    0.000577
  7    0.000192
  8    0.000063
Trial Time:          0.00468
  0    1.062719
  1    0.245167
  2    0.060697
  3    0.018715
  4    0.005663
  5    0.001831
  6    0.000577
  7    0.000192
  8    0.000063
Trial Time:          0.00466
  0    1.062719
  1    0.245167
  2    0.060697
  3    0.018715
  4    0.005663
  5    0.001831
  6    0.000577
  7    0.000192
  8    0.000063
Trial Time:          0.00467
  0    1.062719
  1    0.245167
  2    0.060697
  3    0.018715
  4    0.005663
  5    0.001831
  6    0.000577
  7    0.000192
  8    0.000063
Trial Time:          0.00467
  0    1.062719
  1    0.245167
  2    0.060697
  3    0.018715
  4    0.005663
  5    0.001831
  6    0.000577
  7    0.000192
  8    0.000063
Trial Time:          0.00467
  0    1.062719
  1    0.245167
  2    0.060697
  3    0.018715
  4    0.005663
  5    0.001831
  6    0.000577
  7    0.000192
  8    0.000063
Trial Time:          0.00467
  0    1.062719
  1    0.245167
  2    0.060697
  3    0.018715
  4    0.005663
  5    0.001831
  6    0.000577
  7    0.000192
  8    0.000063
Trial Time:          0.00467
  0    1.062719
  1    0.245167
  2    0.060697
  3    0.018715
  4    0.005663
  5    0.001831
  6    0.000577
  7    0.000192
  8    0.000063
Trial Time:          0.00465
  0    1.062719
  1    0.245167
  2    0.060697
  3    0.018715
  4    0.005663
  5    0.001831
  6    0.000577
  7    0.000192
  8    0.000063
Trial Time:          0.00466
  0    1.062719
  1    0.245167
  2    0.060697
  3    0.018715
  4    0.005663
  5    0.001831
  6    0.000577
  7    0.000192
  8    0.000063
Trial Time:          0.00466
  0    1.062719
  1    0.245167
  2    0.060697
  3    0.018715
  4    0.005663
  5    0.001831
  6    0.000577
  7    0.000192
  8    0.000063
Trial Time:          0.00466
  0    1.062719
  1    0.245167
  2    0.060697
  3    0.018715
  4    0.005663
  5    0.001831
  6    0.000577
  7    0.000192
  8    0.000063
Trial Time:          0.00466
  0    1.062719
  1    0.245167
  2    0.060697
  3    0.018715
  4    0.005663
  5    0.001831
  6    0.000577
  7    0.000192
  8    0.000063
Trial Time:          0.00467
  0    1.062719
  1    0.245167
  2    0.060697
  3    0.018715
  4    0.005663
  5    0.001831
  6    0.000577
  7    0.000192
  8    0.000063
Trial Time:          0.00467
  0    1.062719
  1    0.245167
  2    0.060697
  3    0.018715
  4    0.005663
  5    0.001831
  6    0.000577
  7    0.000192
  8    0.000063
Trial Time:          0.00466
  0    1.062719
  1    0.245167
  2    0.060697
  3    0.018715
  4    0.005663
  5    0.001831
  6    0.000577
  7    0.000192
  8    0.000063
Trial Time:          0.00466
Average Time:        0.00467
Exiting @ tick 125399205500 because exiting with last active thread context
