gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Mar 24 2020 22:55:32
gem5 started Apr 10 2020 15:08:01
gem5 executing on muhammet, pid 24157
command line: build/RISCV/gem5.opt configs/example/se.py -c gapbs/pr -o '-g 4' --caches --l2cache -n 4 --mem-size=512MB --standard-switch=169226000

Global frequency set at 1000000000000 ticks per second
Switch at instruction count:1
Switched CPUS @ tick 500
switching cpus
Switch at instruction count:0
Switching CPUS @ tick 169227000
Simulation ends instruction count:0
switching cpus
**** REAL SIMULATION ****
Generate Time:       0.00007
Build Time:          0.00002
Graph has 16 nodes and 67 undirected edges for degree: 4
  0    0.433226
  1    0.171218
  2    0.067260
  3    0.026733
  4    0.010557
  5    0.004169
  6    0.001646
  7    0.000650
  8    0.000256
  9    0.000101
 10    0.000040
Trial Time:          0.00006
  0    0.433226
  1    0.171218
  2    0.067260
  3    0.026733
  4    0.010557
  5    0.004169
  6    0.001646
  7    0.000650
  8    0.000256
  9    0.000101
 10    0.000040
Trial Time:          0.00005
  0    0.433226
  1    0.171218
  2    0.067260
  3    0.026733
  4    0.010557
  5    0.004169
  6    0.001646
  7    0.000650
  8    0.000256
  9    0.000101
 10    0.000040
Trial Time:          0.00005
  0    0.433226
  1    0.171218
  2    0.067260
  3    0.026733
  4    0.010557
  5    0.004169
  6    0.001646
  7    0.000650
  8    0.000256
  9    0.000101
 10    0.000040
Trial Time:          0.00005
  0    0.433226
  1    0.171218
  2    0.067260
  3    0.026733
  4    0.010557
  5    0.004169
  6    0.001646
  7    0.000650
  8    0.000256
  9    0.000101
 10    0.000040
Trial Time:          0.00005
  0    0.433226
  1    0.171218
  2    0.067260
  3    0.026733
  4    0.010557
  5    0.004169
  6    0.001646
  7    0.000650
  8    0.000256
  9    0.000101
 10    0.000040
Trial Time:          0.00005
  0    0.433226
  1    0.171218
  2    0.067260
  3    0.026733
  4    0.010557
  5    0.004169
  6    0.001646
  7    0.000650
  8    0.000256
  9    0.000101
 10    0.000040
Trial Time:          0.00005
  0    0.433226
  1    0.171218
  2    0.067260
  3    0.026733
  4    0.010557
  5    0.004169
  6    0.001646
  7    0.000650
  8    0.000256
  9    0.000101
 10    0.000040
Trial Time:          0.00005
  0    0.433226
  1    0.171218
  2    0.067260
  3    0.026733
  4    0.010557
  5    0.004169
  6    0.001646
  7    0.000650
  8    0.000256
  9    0.000101
 10    0.000040
Trial Time:          0.00005
  0    0.433226
  1    0.171218
  2    0.067260
  3    0.026733
  4    0.010557
  5    0.004169
  6    0.001646
  7    0.000650
  8    0.000256
  9    0.000101
 10    0.000040
Trial Time:          0.00005
  0    0.433226
  1    0.171218
  2    0.067260
  3    0.026733
  4    0.010557
  5    0.004169
  6    0.001646
  7    0.000650
  8    0.000256
  9    0.000101
 10    0.000040
Trial Time:          0.00005
  0    0.433226
  1    0.171218
  2    0.067260
  3    0.026733
  4    0.010557
  5    0.004169
  6    0.001646
  7    0.000650
  8    0.000256
  9    0.000101
 10    0.000040
Trial Time:          0.00005
  0    0.433226
  1    0.171218
  2    0.067260
  3    0.026733
  4    0.010557
  5    0.004169
  6    0.001646
  7    0.000650
  8    0.000256
  9    0.000101
 10    0.000040
Trial Time:          0.00005
  0    0.433226
  1    0.171218
  2    0.067260
  3    0.026733
  4    0.010557
  5    0.004169
  6    0.001646
  7    0.000650
  8    0.000256
  9    0.000101
 10    0.000040
Trial Time:          0.00005
  0    0.433226
  1    0.171218
  2    0.067260
  3    0.026733
  4    0.010557
  5    0.004169
  6    0.001646
  7    0.000650
  8    0.000256
  9    0.000101
 10    0.000040
Trial Time:          0.00005
  0    0.433226
  1    0.171218
  2    0.067260
  3    0.026733
  4    0.010557
  5    0.004169
  6    0.001646
  7    0.000650
  8    0.000256
  9    0.000101
 10    0.000040
Trial Time:          0.00005
Average Time:        0.00005
Exiting @ tick 1225148500 because exiting with last active thread context
