Redirecting stdout to /vol1/msoyturk/gem5/results/pr/slashdot.el/prefetch_SignaturePathPrefetcher_BRRIPRP/output.txt
Redirecting stderr to /vol1/msoyturk/gem5/results/pr/slashdot.el/prefetch_SignaturePathPrefetcher_BRRIPRP/error.txt
gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Apr 26 2020 13:32:47
gem5 started May  1 2020 22:19:56
gem5 executing on draco, pid 28719
command line: /vol1/msoyturk/gem5/build/RISCV/gem5.fast -re --outdir=/vol1/msoyturk/gem5/results/pr/slashdot.el/prefetch_SignaturePathPrefetcher_BRRIPRP --stdout-file=output.txt --stderr-file=error.txt /vol1/msoyturk/gem5/configs/example/my_se.py -c /vol1/msoyturk/gem5/gapbs/pr -o '-f /vol1/msoyturk/gem5/gapbs/test/graphs/slashdot.el' --caches --l1d_size=2kB --l1i_size=2kB --cpu-type=DerivO3CPU -n 4 --mem-size=512MB --l2cache --l2_size=4kB --l2-hwp-type=SignaturePathPrefetcher --l2-replacement-policy=BRRIPRP --l1i_mshrs=4 --l1d_mshrs=4 --l2_mshrs=20 --l1i_write_buffers=8 --l1d_write_buffers=8 --l2_write_buffers=8

info: Standard input is not a terminal, disabling listeners.
Warning: l2-hwp-type is set ( SignaturePathPrefetcher ), but the current l2 has a default Hardware Prefetcher of type <class 'm5.params.NullSimObject'> , using the specified by the flag option.
Global frequency set at 1000000000000 ticks per second
**** REAL SIMULATION ****
Read Time:           0.82522
Build Time:          0.16167
Graph has 77360 nodes and 828161 directed edges for degree: 10
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.21873
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.21871
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.21868
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.21877
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.21875
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.21866
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.21867
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.21870
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.21876
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.21873
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.21868
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.21869
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.21869
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.21865
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.21860
  0    1.029578
  1    0.350710
  2    0.134079
  3    0.068833
  4    0.035609
  5    0.020431
  6    0.011850
  7    0.007310
  8    0.004656
  9    0.003081
 10    0.002174
 11    0.001625
 12    0.001270
 13    0.001012
 14    0.000812
 15    0.000658
 16    0.000535
 17    0.000438
 18    0.000360
 19    0.000296
Trial Time:          0.21872
Average Time:        0.21870
Exiting @ tick 4550355340500 because exiting with last active thread context
